============================================
CMGR ModelNet40 M2M Ablation
Run ID: 20260610_100225
Started: 2026-06-10 10:02:25
GPU: 0
Template config: configs/modelnet_ablation_m2m_16g.yaml
Data root: ../data/ModelNet40_Align
Output root: outputs_modelnet_ablation_m2m_16g_20260610_100225
Log file: modelnet_ablation_m2m_16g_20260610_100225.log
Skip base training: 1
Reuse base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Variants: baseline v1_sagr v2_tam v3_bnd v4_sagr_tam v5_sagr_bnd v6_tam_bnd full
============================================
============================================
Variant: baseline
SAGR=0 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/baseline.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:02:35,349 - Transformer - INFO - missing_keys
2026-06-10 10:02:35,350 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - unexpected_keys
2026-06-10 10:02:35,350 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=False, TAM=False, BND=False
Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
Evaluating:  95%|█████████▍| 181/191 [00:36<00:01,  5.82it/s]
Evaluating:  95%|█████████▌| 182/191 [00:36<00:01,  5.88it/s]
Evaluating:  96%|█████████▌| 183/191 [00:36<00:01,  5.97it/s]
Evaluating:  96%|█████████▋| 184/191 [00:36<00:01,  6.06it/s]
Evaluating:  97%|█████████▋| 185/191 [00:36<00:01,  5.96it/s]
Evaluating:  97%|█████████▋| 186/191 [00:36<00:00,  5.53it/s]
Evaluating:  98%|█████████▊| 187/191 [00:37<00:00,  5.76it/s]
Evaluating:  98%|█████████▊| 188/191 [00:37<00:00,  5.95it/s]
Evaluating:  99%|█████████▉| 189/191 [00:37<00:00,  6.06it/s]
Evaluating:  99%|█████████▉| 190/191 [00:37<00:00,  6.12it/s]
Evaluating: 100%|██████████| 191/191 [00:37<00:00,  6.16it/s]
Evaluating: 100%|██████████| 191/191 [00:37<00:00,  5.06it/s]
[CMGR] Saved NetB to outputs_modelnet_ablation_m2m_16g_20260610_100225/v1_sagr/incremental/task_1_best.pth
  Epoch 4/50: Loss=0.0342, Train_Acc=0.9908, Val_Acc=0.6774, LR=0.000986 ★ best

Task 1, Epoch 5/50:   0%|          | 0/150 [00:00<?, ?it/s]
Task 1, Epoch 5/50:   0%|          | 0/150 [00:01<?, ?it/s, loss=0.0111, acc=1.0000]
Task 1, Epoch 5/50:   1%|          | 1/150 [00:01<02:43,  1.10s/it, loss=0.0111, acc=1.0000]
Task 1, Epoch 5/50:   1%|          | 1/150 [00:01<02:43,  1.10s/it, loss=0.0023, acc=1.0000]
Task 1, Epoch 5/50:   1%|▏         | 2/150 [00:01<01:34,  1.57it/s, loss=0.0023, acc=1.0000]
Task 1, Epoch 5/50:   1%|▏         | 2/150 [00:01<01:34,  1.57it/s, loss=0.0006, acc=1.0000]
Task 1, Epoch 5/50:   2%|▏         | 3/150 [00:01<01:04,  2.29it/s, loss=0.0006, acc=1.0000]
Task 1, Epoch 5/50:   2%|▏         | 3/150 [00:01<01:04,  2.29it/s, loss=0.0477, acc=1.0000]
Task 1, Epoch 5/50:   3%|▎         | 4/150 [00:01<00:52,  2.80it/s, loss=0.0477, acc=1.0000]
Task 1, Epoch 5/50:   3%|▎         | 4/150 [00:02<00:52,  2.80it/s, loss=0.0006, acc=1.0000]
Task 1, Epoch 5/50:   3%|▎         | 5/150 [00:02<00:46,  3.12it/s, loss=0.0006, acc=1.0000]
Task 1, Epoch 5/50:   3%|▎         | 5/150 [00:02<00:46,  3.12it/s, loss=0.0025, acc=1.0000]
Task 1, Epoch 5/50:   4%|▍         | 6/150 [00:02<00:42,  3.40it/s, loss=0.0025, acc=1.0000]
Task 1, Epoch 5/50:   4%|▍         | 6/150 [00:02<00:42,  3.40it/s, loss=0.0006, acc=1.0000]
Task 1, Epoch 5/50:   5%|▍         | 7/150 [00:02<00:38,  3.69it/s, loss=0.0006, acc=1.0000]
Task 1, Epoch 5/50:   5%|▍         | 7/150 [00:02<00:38,  3.69it/s, loss=0.0003, acc=1.0000]
Task 1, Epoch 5/50:   5%|▌         | 8/150 [00:02<00:36,  3.93it/s, loss=0.0003, acc=1.0000]
Task 1, Epoch 5/50:   5%|▌         | 8/150 [00:03<00:36,  3.93it/s, loss=0.0014, acc=1.0000]
Task 1, Epoch 5/50:   6%|▌         | 9/150 [00:03<00:34,  4.09it/s, loss=0.0014, acc=1.0000]
Task 1, Epoch 5/50:   6%|▌         | 9/150 [00:03<00:34,  4.09it/s, loss=0.0010, acc=1.0000]
Task 1, Epoch 5/50:   7%|▋         | 10/150 [00:03<00:35,  3.91it/s, loss=0.0010, acc=1.0000]
Task 1, Epoch 5/50:   7%|▋         | 10/150 [00:03<00:35,  3.91it/s, loss=0.0010, acc=1.0000]
Task 1, Epoch 5/50:   7%|▋         | 11/150 [00:03<00:36,  3.85it/s, loss=0.0010, acc=1.0000]
Task 1, Epoch 5/50:   7%|▋         | 11/150 [00:03<00:36,  3.85it/s, loss=0.0004, acc=1.0000]
Task 1, Epoch 5/50:   8%|▊         | 12/150 [00:03<00:35,  3.87it/s, loss=0.0004, acc=1.0000]
Task 1, Epoch 5/50:   8%|▊         | 12/150 [00:04<00:35,  3.87it/s, loss=0.0003, acc=1.0000]
Task 1, Epoch 5/50:   9%|▊         | 13/150 [00:04<00:33,  4.05it/s, loss=0.0003, acc=1.0000]
Task 1, Epoch 5/50:   9%|▊         | 13/150 [00:04<00:33,  4.05it/s, loss=0.2372, acc=0.9911]
Task 1, Epoch 5/50:   9%|▉         | 14/150 [00:04<00:32,  4.21it/s, loss=0.2372, acc=0.9911]
Task 1, Epoch 5/50:   9%|▉         | 14/150 [00:04<00:32,  4.21it/s, loss=0.0866, acc=0.9917]
Task 1, Epoch 5/50:  10%|█         | 15/150 [00:04<00:30,  4.44it/s, loss=0.0866, acc=0.9917]
Task 1, Epoch 5/50:  10%|█         | 15/150 [00:04<00:30,  4.44it/s, loss=0.0009, acc=0.9922]
Task 1, Epoch 5/50:  11%|█         | 16/150 [00:04<00:30,  4.37it/s, loss=0.0009, acc=0.9922]
Task 1, Epoch 5/50:  11%|█         | 16/150 [00:04<00:30,  4.37it/s, loss=0.0028, acc=0.9926]
Task 1, Epoch 5/50:  11%|█▏        | 17/150 [00:04<00:32,  4.13it/s, loss=0.0028, acc=0.9926]
Task 1, Epoch 5/50:  11%|█▏        | 17/150 [00:05<00:32,  4.13it/s, loss=0.0003, acc=0.9931]
Task 1, Epoch 5/50:  12%|█▏        | 18/150 [00:05<00:33,  3.97it/s, loss=0.0003, acc=0.9931]
Task 1, Epoch 5/50:  12%|█▏        | 18/150 [00:05<00:33,  3.97it/s, loss=0.0003, acc=0.9934]
Task 1, Epoch 5/50:  13%|█▎        | 19/150 [00:05<00:33,  3.95it/s, loss=0.0003, acc=0.9934]
Task 1, Epoch 5/50:  13%|█▎        | 19/150 [00:05<00:33,  3.95it/s, loss=0.0004, acc=0.9938]
Task 1, Epoch 5/50:  13%|█▎        | 20/150 [00:05<00:32,  3.99it/s, loss=0.0004, acc=0.9938]
Task 1, Epoch 5/50:  13%|█▎        | 20/150 [00:05<00:32,  3.99it/s, loss=0.0008, acc=0.9940]
Task 1, Epoch 5/50:  14%|█▍        | 21/150 [00:05<00:31,  4.12it/s, loss=0.0008, acc=0.9940]
Task 1, Epoch 5/50:  14%|█▍        | 21/150 [00:06<00:31,  4.12it/s, loss=0.0620, acc=0.9943]
Task 1, Epoch 5/50:  15%|█▍        | 22/150 [00:06<00:31,  4.04it/s, loss=0.0620, acc=0.9943]
Task 1, Epoch 5/50:  15%|█▍        | 22/150 [00:06<00:31,  4.04it/s, loss=0.0017, acc=0.9946]
Task 1, Epoch 5/50:  15%|█▌        | 23/150 [00:06<00:31,  4.09it/s, loss=0.0017, acc=0.9946]
Task 1, Epoch 5/50:  15%|█▌        | 23/150 [00:06<00:31,  4.09it/s, loss=0.0007, acc=0.9948]
Task 1, Epoch 5/50:  16%|█▌        | 24/150 [00:06<00:30,  4.11it/s, loss=0.0007, acc=0.9948]
Task 1, Epoch 5/50:  16%|█▌        | 24/150 [00:06<00:30,  4.11it/s, loss=0.0018, acc=0.9950]
Task 1, Epoch 5/50:  17%|█▋        | 25/150 [00:06<00:29,  4.29it/s, loss=0.0018, acc=0.9950]
Task 1, Epoch 5/50:  17%|█▋        | 25/150 [00:07<00:29,  4.29it/s, loss=0.0003, acc=0.9952]
Task 1, Epoch 5/50:  17%|█▋        | 26/150 [00:07<00:28,  4.41it/s, loss=0.0003, acc=0.9952]
Task 1, Epoch 5/50:  17%|█▋        | 26/150 [00:07<00:28,  4.41it/s, loss=0.0201, acc=0.9954]
Task 1, Epoch 5/50:  18%|█▊        | 27/150 [00:07<00:27,  4.54it/s, loss=0.0201, acc=0.9954]
Task 1, Epoch 5/50:  18%|█▊        | 27/150 [00:07<00:27,  4.54it/s, loss=0.0004, acc=0.9955]
Task 1, Epoch 5/50:  19%|█▊        | 28/150 [00:07<00:26,  4.66it/s, loss=0.0004, acc=0.9955]
Task 1, Epoch 5/50:  19%|█▊        | 28/150 [00:07<00:26,  4.66it/s, loss=0.0025, acc=0.9957]
Task 1, Epoch 5/50:  19%|█▉        | 29/150 [00:07<00:25,  4.79it/s, loss=0.0025, acc=0.9957]
Task 1, Epoch 5/50:  19%|█▉        | 29/150 [00:07<00:25,  4.79it/s, loss=0.0001, acc=0.9958]
Task 1, Epoch 5/50:  20%|██        | 30/150 [00:07<00:24,  4.85it/s, loss=0.0001, acc=0.9958]
Task 1, Epoch 5/50:  20%|██        | 30/150 [00:08<00:24,  4.85it/s, loss=0.0003, acc=0.9960]
Task 1, Epoch 5/50:  21%|██        | 31/150 [00:08<00:24,  4.93it/s, loss=0.0003, acc=0.9960]
Task 1, Epoch 5/50:  21%|██        | 31/150 [00:08<00:24,  4.93it/s, loss=0.0002, acc=0.9961]
Task 1, Epoch 5/50:  21%|██▏       | 32/150 [00:08<00:23,  4.97it/s, loss=0.0002, acc=0.9961]
Task 1, Epoch 5/50:  21%|██▏       | 32/150 [00:08<00:23,  4.97it/s, loss=0.0003, acc=0.9962]
Task 1, Epoch 5/50:  22%|██▏       | 33/150 [00:08<00:23,  5.04it/s, loss=0.0003, acc=0.9962]
Task 1, Epoch 5/50:  22%|██▏       | 33/150 [00:08<00:23,  5.04it/s, loss=0.0002, acc=0.9963]
Task 1, Epoch 5/50:  23%|██▎       | 34/150 [00:08<00:23,  5.02it/s, loss=0.0002, acc=0.9963]
Task 1, Epoch 5/50:  23%|██▎       | 34/150 [00:08<00:23,  5.02it/s, loss=0.0011, acc=0.9964]
Task 1, Epoch 5/50:  23%|██▎       | 35/150 [00:08<00:22,  5.09it/s, loss=0.0011, acc=0.9964]
Task 1, Epoch 5/50:  23%|██▎       | 35/150 [00:09<00:22,  5.09it/s, loss=0.0065, acc=0.9965]
Task 1, Epoch 5/50:  24%|██▍       | 36/150 [00:09<00:22,  5.12it/s, loss=0.0065, acc=0.9965]
Task 1, Epoch 5/50:  24%|██▍       | 36/150 [00:09<00:22,  5.12it/s, loss=0.0028, acc=0.9966]
Task 1, Epoch 5/50:  25%|██▍       | 37/150 [00:09<00:21,  5.15it/s, loss=0.0028, acc=0.9966]
Task 1, Epoch 5/50:  25%|██▍       | 37/150 [00:09<00:21,  5.15it/s, loss=0.0011, acc=0.9967]
Task 1, Epoch 5/50:  25%|██▌       | 38/150 [00:09<00:21,  5.17it/s, loss=0.0011, acc=0.9967]
Task 1, Epoch 5/50:  25%|██▌       | 38/150 [00:09<00:21,  5.17it/s, loss=0.8438, acc=0.9936]
Task 1, Epoch 5/50:  26%|██▌       | 39/150 [00:09<00:21,  5.16it/s, loss=0.8438, acc=0.9936]
Task 1, Epoch 5/50:  26%|██▌       | 39/150 [00:09<00:21,  5.16it/s, loss=0.0003, acc=0.9938]
Task 1, Epoch 5/50:  27%|██▋       | 40/150 [00:09<00:21,  5.12it/s, loss=0.0003, acc=0.9938]
Task 1, Epoch 5/50:  27%|██▋       | 40/150 [00:10<00:21,  5.12it/s, loss=0.0003, acc=0.9939]
Task 1, Epoch 5/50:  27%|██▋       | 41/150 [00:10<00:21,  5.17it/s, loss=0.0003, acc=0.9939]
Task 1, Epoch 5/50:  27%|██▋       | 41/150 [00:10<00:21,  5.17it/s, loss=0.0001, acc=0.9940]
Task 1, Epoch 5/50:  28%|██▊       | 42/150 [00:10<00:21,  5.11it/s, loss=0.0001, acc=0.9940]
Task 1, Epoch 5/50:  28%|██▊       | 42/150 [00:10<00:21,  5.11it/s, loss=0.0008, acc=0.9942]
Task 1, Epoch 5/50:  29%|██▊       | 43/150 [00:10<00:20,  5.15it/s, loss=0.0008, acc=0.9942]
Task 1, Epoch 5/50:  29%|██▊       | 43/150 [00:10<00:20,  5.15it/s, loss=0.0015, acc=0.9943]
Task 1, Epoch 5/50:  29%|██▉       | 44/150 [00:10<00:20,  5.14it/s, loss=0.0015, acc=0.9943]
Task 1, Epoch 5/50:  29%|██▉       | 44/150 [00:10<00:20,  5.14it/s, loss=0.0002, acc=0.9944]
Task 1, Epoch 5/50:  30%|███       | 45/150 [00:10<00:20,  5.11it/s, loss=0.0002, acc=0.9944]
Task 1, Epoch 5/50:  30%|███       | 45/150 [00:11<00:20,  5.11it/s, loss=0.0003, acc=0.9946]
Task 1, Epoch 5/50:  31%|███       | 46/150 [00:11<00:21,  4.87it/s, loss=0.0003, acc=0.9946]
Task 1, Epoch 5/50:  31%|███       | 46/150 [00:11<00:21,  4.87it/s, loss=0.0005, acc=0.9947]
Task 1, Epoch 5/50:  31%|███▏      | 47/150 [00:11<00:21,  4.80it/s, loss=0.0005, acc=0.9947]
Task 1, Epoch 5/50:  31%|███▏      | 47/150 [00:11<00:21,  4.80it/s, loss=0.0057, acc=0.9948]
Task 1, Epoch 5/50:  32%|███▏      | 48/150 [00:11<00:22,  4.57it/s, loss=0.0057, acc=0.9948]
Task 1, Epoch 5/50:  32%|███▏      | 48/150 [00:11<00:22,  4.57it/s, loss=0.0006, acc=0.9949]
Task 1, Epoch 5/50:  33%|███▎      | 49/150 [00:11<00:21,  4.65it/s, loss=0.0006, acc=0.9949]
Task 1, Epoch 5/50:  33%|███▎      | 49/150 [00:11<00:21,  4.65it/s, loss=0.0035, acc=0.9950]
Task 1, Epoch 5/50:  33%|███▎      | 50/150 [00:11<00:21,  4.62it/s, loss=0.0035, acc=0.9950]
Task 1, Epoch 5/50:  33%|███▎      | 50/150 [00:12<00:21,  4.62it/s, loss=0.0512, acc=0.9951]
Task 1, Epoch 5/50:  34%|███▍      | 51/150 [00:12<00:21,  4.61it/s, loss=0.0512, acc=0.9951]
Task 1, Epoch 5/50:  34%|███▍      | 51/150 [00:12<00:21,  4.61it/s, loss=0.0298, acc=0.9952]
Task 1, Epoch 5/50:  35%|███▍      | 52/150 [00:12<00:21,  4.65it/s, loss=0.0298, acc=0.9952]
Task 1, Epoch 5/50:  35%|███▍      | 52/150 [00:12<00:21,  4.65it/s, loss=0.0639, acc=0.9953]
Task 1, Epoch 5/50:  35%|███▌      | 53/150 [00:12<00:20,  4.75it/s, loss=0.0639, acc=0.9953]
Task 1, Epoch 5/50:  35%|███▌      | 53/150 [00:12<00:20,  4.75it/s, loss=0.0095, acc=0.9954]
Task 1, Epoch 5/50:  36%|███▌      | 54/150 [00:12<00:20,  4.62it/s, loss=0.0095, acc=0.9954]
Task 1, Epoch 5/50:  36%|███▌      | 54/150 [00:13<00:20,  4.62it/s, loss=0.1057, acc=0.9955]
Task 1, Epoch 5/50:  37%|███▋      | 55/150 [00:13<00:21,  4.35it/s, loss=0.1057, acc=0.9955]
Task 1, Epoch 5/50:  37%|███▋      | 55/150 [00:13<00:21,  4.35it/s, loss=0.0010, acc=0.9955]
Task 1, Epoch 5/50:  37%|███▋      | 56/150 [00:13<00:22,  4.25it/s, loss=0.0010, acc=0.9955]
Task 1, Epoch 5/50:  37%|███▋      | 56/150 [00:13<00:22,  4.25it/s, loss=0.0013, acc=0.9956]
Task 1, Epoch 5/50:  38%|███▊      | 57/150 [00:13<00:21,  4.35it/s, loss=0.0013, acc=0.9956]
Task 1, Epoch 5/50:  38%|███▊      | 57/150 [00:13<00:21,  4.35it/s, loss=0.0004, acc=0.9957]
Task 1, Epoch 5/50:  39%|███▊      | 58/150 [00:13<00:20,  4.42it/s, loss=0.0004, acc=0.9957]
Task 1, Epoch 5/50:  39%|███▊      | 58/150 [00:13<00:20,  4.42it/s, loss=0.0011, acc=0.9958]
Task 1, Epoch 5/50:  39%|███▉      | 59/150 [00:13<00:20,  4.45it/s, loss=0.0011, acc=0.9958]
Task 1, Epoch 5/50:  39%|███▉      | 59/150 [00:14<00:20,  4.45it/s, loss=0.0023, acc=0.9958]
Task 1, Epoch 5/50:  40%|████      | 60/150 [00:14<00:20,  4.29it/s, loss=0.0023, acc=0.9958]
Task 1, Epoch 5/50:  40%|████      | 60/150 [00:14<00:20,  4.29it/s, loss=0.0015, acc=0.9959]
Task 1, Epoch 5/50:  41%|████      | 61/150 [00:14<00:20,  4.28it/s, loss=0.0015, acc=0.9959]
Task 1, Epoch 5/50:  41%|████      | 61/150 [00:14<00:20,  4.28it/s, loss=0.0002, acc=0.9960]
Task 1, Epoch 5/50:  41%|████▏     | 62/150 [00:14<00:21,  4.18it/s, loss=0.0002, acc=0.9960]
Task 1, Epoch 5/50:  41%|████▏     | 62/150 [00:14<00:21,  4.18it/s, loss=0.0003, acc=0.9960]
Task 1, Epoch 5/50:  42%|████▏     | 63/150 [00:14<00:21,  4.03it/s, loss=0.0003, acc=0.9960]
Task 1, Epoch 5/50:  42%|████▏     | 63/150 [00:15<00:21,  4.03it/s, loss=0.0200, acc=0.9961]
Task 1, Epoch 5/50:  43%|████▎     | 64/150 [00:15<00:21,  3.96it/s, loss=0.0200, acc=0.9961]
Task 1, Epoch 5/50:  43%|████▎     | 64/150 [00:15<00:21,  3.96it/s, loss=0.0003, acc=0.9962]
Task 1, Epoch 5/50:  43%|████▎     | 65/150 [00:15<00:20,  4.10it/s, loss=0.0003, acc=0.9962]
Task 1, Epoch 5/50:  43%|████▎     | 65/150 [00:15<00:20,  4.10it/s, loss=0.0004, acc=0.9962]
Task 1, Epoch 5/50:  44%|████▍     | 66/150 [00:15<00:20,  4.19it/s, loss=0.0004, acc=0.9962]
Task 1, Epoch 5/50:  44%|████▍     | 66/150 [00:15<00:20,  4.19it/s, loss=0.0004, acc=0.9963]
Task 1, Epoch 5/50:  45%|████▍     | 67/150 [00:15<00:18,  4.38it/s, loss=0.0004, acc=0.9963]
Task 1, Epoch 5/50:  45%|████▍     | 67/150 [00:16<00:18,  4.38it/s, loss=0.0827, acc=0.9963]
Task 1, Epoch 5/50:  45%|████▌     | 68/150 [00:16<00:18,  4.50it/s, loss=0.0827, acc=0.9963]
Task 1, Epoch 5/50:  45%|████▌     | 68/150 [00:16<00:18,  4.50it/s, loss=0.0003, acc=0.9964]
Task 1, Epoch 5/50:  46%|████▌     | 69/150 [00:16<00:17,  4.64it/s, loss=0.0003, acc=0.9964]
Task 1, Epoch 5/50:  46%|████▌     | 69/150 [00:16<00:17,  4.64it/s, loss=0.0001, acc=0.9964]
Task 1, Epoch 5/50:  47%|████▋     | 70/150 [00:16<00:16,  4.71it/s, loss=0.0001, acc=0.9964]
Task 1, Epoch 5/50:  47%|████▋     | 70/150 [00:16<00:16,  4.71it/s, loss=0.0006, acc=0.9965]
Task 1, Epoch 5/50:  47%|████▋     | 71/150 [00:16<00:16,  4.81it/s, loss=0.0006, acc=0.9965]
Task 1, Epoch 5/50:  47%|████▋     | 71/150 [00:16<00:16,  4.81it/s, loss=0.0007, acc=0.9965]
Task 1, Epoch 5/50:  48%|████▊     | 72/150 [00:16<00:16,  4.80it/s, loss=0.0007, acc=0.9965]
Task 1, Epoch 5/50:  48%|████▊     | 72/150 [00:17<00:16,  4.80it/s, loss=0.0009, acc=0.9966]
Task 1, Epoch 5/50:  49%|████▊     | 73/150 [00:17<00:15,  4.88it/s, loss=0.0009, acc=0.9966]
Task 1, Epoch 5/50:  49%|████▊     | 73/150 [00:17<00:15,  4.88it/s, loss=0.0006, acc=0.9966]
Task 1, Epoch 5/50:  49%|████▉     | 74/150 [00:17<00:15,  4.90it/s, loss=0.0006, acc=0.9966]
Task 1, Epoch 5/50:  49%|████▉     | 74/150 [00:17<00:15,  4.90it/s, loss=0.0016, acc=0.9967]
Task 1, Epoch 5/50:  50%|█████     | 75/150 [00:17<00:15,  4.94it/s, loss=0.0016, acc=0.9967]
Task 1, Epoch 5/50:  50%|█████     | 75/150 [00:17<00:15,  4.94it/s, loss=0.0381, acc=0.9967]
Task 1, Epoch 5/50:  51%|█████     | 76/150 [00:17<00:14,  4.97it/s, loss=0.0381, acc=0.9967]
Task 1, Epoch 5/50:  51%|█████     | 76/150 [00:17<00:14,  4.97it/s, loss=0.0027, acc=0.9968]
Task 1, Epoch 5/50:  51%|█████▏    | 77/150 [00:17<00:14,  4.93it/s, loss=0.0027, acc=0.9968]
Task 1, Epoch 5/50:  51%|█████▏    | 77/150 [00:18<00:14,  4.93it/s, loss=0.0020, acc=0.9968]
Task 1, Epoch 5/50:  52%|█████▏    | 78/150 [00:18<00:14,  4.90it/s, loss=0.0020, acc=0.9968]
Task 1, Epoch 5/50:  52%|█████▏    | 78/150 [00:18<00:14,  4.90it/s, loss=0.0012, acc=0.9968]
Task 1, Epoch 5/50:  53%|█████▎    | 79/150 [00:18<00:14,  4.95it/s, loss=0.0012, acc=0.9968]
Task 1, Epoch 5/50:  53%|█████▎    | 79/150 [00:18<00:14,  4.95it/s, loss=0.0004, acc=0.9969]
Task 1, Epoch 5/50:  53%|█████▎    | 80/150 [00:18<00:14,  4.97it/s, loss=0.0004, acc=0.9969]
Task 1, Epoch 5/50:  53%|█████▎    | 80/150 [00:18<00:14,  4.97it/s, loss=0.4843, acc=0.9954]
Task 1, Epoch 5/50:  54%|█████▍    | 81/150 [00:18<00:13,  5.01it/s, loss=0.4843, acc=0.9954]
Task 1, Epoch 5/50:  54%|█████▍    | 81/150 [00:18<00:13,  5.01it/s, loss=0.0428, acc=0.9954]
Task 1, Epoch 5/50:  55%|█████▍    | 82/150 [00:18<00:13,  4.98it/s, loss=0.0428, acc=0.9954]
Task 1, Epoch 5/50:  55%|█████▍    | 82/150 [00:19<00:13,  4.98it/s, loss=0.0004, acc=0.9955]
Task 1, Epoch 5/50:  55%|█████▌    | 83/150 [00:19<00:13,  5.02it/s, loss=0.0004, acc=0.9955]
Task 1, Epoch 5/50:  55%|█████▌    | 83/150 [00:19<00:13,  5.02it/s, loss=0.0437, acc=0.9955]
Task 1, Epoch 5/50:  56%|█████▌    | 84/150 [00:19<00:13,  4.97it/s, loss=0.0437, acc=0.9955]
Task 1, Epoch 5/50:  56%|█████▌    | 84/150 [00:19<00:13,  4.97it/s, loss=0.0013, acc=0.9956]
Task 1, Epoch 5/50:  57%|█████▋    | 85/150 [00:19<00:12,  5.01it/s, loss=0.0013, acc=0.9956]
Task 1, Epoch 5/50:  57%|█████▋    | 85/150 [00:19<00:12,  5.01it/s, loss=0.4860, acc=0.9942]
Task 1, Epoch 5/50:  57%|█████▋    | 86/150 [00:19<00:12,  4.99it/s, loss=0.4860, acc=0.9942]
Task 1, Epoch 5/50:  57%|█████▋    | 86/150 [00:19<00:12,  4.99it/s, loss=0.0460, acc=0.9943]
Task 1, Epoch 5/50:  58%|█████▊    | 87/150 [00:19<00:12,  5.02it/s, loss=0.0460, acc=0.9943]
Task 1, Epoch 5/50:  58%|█████▊    | 87/150 [00:20<00:12,  5.02it/s, loss=0.0020, acc=0.9943]
Task 1, Epoch 5/50:  59%|█████▊    | 88/150 [00:20<00:12,  4.88it/s, loss=0.0020, acc=0.9943]
Task 1, Epoch 5/50:  59%|█████▊    | 88/150 [00:20<00:12,  4.88it/s, loss=0.0472, acc=0.9944]
Task 1, Epoch 5/50:  59%|█████▉    | 89/150 [00:20<00:13,  4.59it/s, loss=0.0472, acc=0.9944]
Task 1, Epoch 5/50:  59%|█████▉    | 89/150 [00:20<00:13,  4.59it/s, loss=0.0005, acc=0.9944]
Task 1, Epoch 5/50:  60%|██████    | 90/150 [00:20<00:13,  4.31it/s, loss=0.0005, acc=0.9944]
Task 1, Epoch 5/50:  60%|██████    | 90/150 [00:20<00:13,  4.31it/s, loss=0.0426, acc=0.9945]
Task 1, Epoch 5/50:  61%|██████    | 91/150 [00:20<00:13,  4.38it/s, loss=0.0426, acc=0.9945]
Task 1, Epoch 5/50:  61%|██████    | 91/150 [00:21<00:13,  4.38it/s, loss=0.0019, acc=0.9946]
